AccX1;AccY1;AccZ1;GyrX1;GyrY1;GyrZ1;AccX2;AccY2;AccZ2;GyrX2;GyrY2;GyrZ2;AccX3;AccY3;AccZ3;GyrX3;GyrY3;GyrZ3;AccX4;AccY4;AccZ4;GyrX4;GyrY4;GyrZ4;AccX5;AccY5;AccZ5;GyrX5;GyrY5;GyrZ5;AccX6;AccY6;AccZ6;GyrX6;GyrY6;GyrZ6;AccX7;AccY7;AccZ7;GyrX7;GyrY7;GyrZ7;AccX8;AccY8;AccZ8;GyrX8;GyrY8;GyrZ8;AccX9;AccY9;AccZ9;GyrX9;GyrY9;GyrZ9;AccX10;AccY10;AccZ10;GyrX10;GyrY10;GyrZ10;AccX11;AccY11;AccZ11;GyrX11;GyrY11;GyrZ11;AccX12;AccY12;AccZ12;GyrX12;GyrY12;GyrZ12;AccX13;AccY13;AccZ13;GyrX13;GyrY13;GyrZ13;AccX14;AccY14;AccZ14;GyrX14;GyrY14;GyrZ14;AccX15;AccY15;AccZ15;GyrX15;GyrY15;GyrZ15;AccX16;AccY16;AccZ16;GyrX16;GyrY16;GyrZ16;AccX17;AccY17;AccZ17;GyrX17;GyrY17;GyrZ17;AccX18;AccY18;AccZ18;GyrX18;GyrY18;GyrZ18;AccX19;AccY19;AccZ19;GyrX19;GyrY19;GyrZ19;AccX20;AccY20;AccZ20;GyrX20;GyrY20;GyrZ20;AccX21;AccY21;AccZ21;GyrX21;GyrY21;GyrZ21;AccX22;AccY22;AccZ22;GyrX22;GyrY22;GyrZ22;AccX23;AccY23;AccZ23;GyrX23;GyrY23;GyrZ23;AccX24;AccY24;AccZ24;GyrX24;GyrY24;GyrZ24;AccX25;AccY25;AccZ25;GyrX25;GyrY25;GyrZ25;AccX26;AccY26;AccZ26;GyrX26;GyrY26;GyrZ26;AccX27;AccY27;AccZ27;GyrX27;GyrY27;GyrZ27;AccX28;AccY28;AccZ28;GyrX28;GyrY28;GyrZ28;AccX29;AccY29;AccZ29;GyrX29;GyrY29;GyrZ29;AccX30;AccY30;AccZ30;GyrX30;GyrY30;GyrZ30;Label
-1982;-148;340;-232;-19;0;-2095;-120;1182;-232;-53;211;-917;-204;994;-235;-163;-301;-1493;-501;1216;-230;-187;178;-1366;-276;1382;-235;-75;89;-1345;-381;1167;-232;-392;131;-1932;-450;1933;-235;-255;-129;-1792;-436;530;-236;-25;-103;-1736;-282;1140;-232;-196;42;-1039;-202;892;-233;125;-266;-1456;-76;1174;-235;-128;-5;-1363;-254;1284;-233;-54;135;-1630;-154;1212;-235;342;-85;-1978;36;1616;-233;333;-167;-1626;-580;784;-235;-128;-66;-1952;77;1264;-233;-204;-47;-1068;-470;1093;-235;-205;-78;-1448;-394;1164;-233;-245;2;-1471;-92;1280;-235;-411;123;-1447;-534;1251;-235;-227;133;-1865;-255;1670;-232;-430;126;-1913;-702;1106;-235;-441;-206;-1302;161;501;-236;-535;-89;-1611;-525;1390;-238;181;-460;-1470;17;1067;-236;-237;-13;-1319;-246;1275;-235;178;71;-1322;-266;1337;-233;305;246;-1782;-229;1331;-235;224;182;-2110;60;1408;-236;537;-2;-1466;-798;1118;-235;331;-132;walk
-1430;87;906;-235;-634;-226;-1182;-396;1069;-240;231;-490;-1648;-107;1136;-238;106;412;-1407;-303;1384;-240;428;170;-1489;-204;1227;-238;470;156;-1610;-358;1369;-236;715;217;-1552;173;1526;-241;759;-96;-1908;-210;769;-236;534;300;-1154;-414;674;-238;533;237;-1391;-190;1072;-241;-267;-323;-1457;-283;1180;-236;-626;15;-1604;-238;1244;-238;-530;-63;-1508;-316;1237;-241;-518;124;-1580;-203;1437;-238;-530;-16;-1498;-200;1413;-240;-615;-244;-1721;-542;966;-241;-234;-185;-1113;-229;942;-238;-529;-522;-1826;-166;1121;-240;64;-83;-1264;-89;1068;-238;-99;103;-1526;-164;1258;-238;248;146;-1550;-328;1290;-235;492;75;-1649;-117;1362;-240;759;92;-1528;-31;1110;-238;837;-22;-1553;-476;1244;-236;1038;-63;-1467;-370;1085;-241;735;262;-1620;-251;1393;-238;459;71;-1470;-315;1293;-241;364;-19;-1535;-287;1210;-238;209;11;-1532;-247;1230;-240;28;35;-1550;-254;1215;-241;-98;29;walk
-960;-175;922;-244;142;-218;-1611;-129;1278;-246;41;146;-1411;-143;1347;-244;-76;21;-1463;-204;1126;-244;265;85;-1786;-412;1902;-244;716;-129;-1919;-329;530;-243;-134;-114;-1768;-230;1317;-244;219;211;-1130;-228;994;-243;-178;-130;-1340;-343;1126;-244;-217;-1;-1445;-250;1240;-241;-344;54;-1426;-406;1289;-244;-335;79;-2000;-184;1844;-244;-455;128;-2022;-781;758;-246;-298;-75;-1562;18;940;-244;-678;-264;-1321;-390;1037;-246;125;-315;-1303;-50;1008;-244;-179;-51;-1408;-174;1235;-243;94;85;-1542;-134;1277;-248;233;107;-1978;-519;1964;-246;347;137;-1910;138;778;-244;494;-240;-1201;-1024;675;-243;1084;188;-1513;56;1053;-243;-52;-168;-1202;-556;1180;-244;163;209;-1513;-328;1224;-246;7;169;-1427;-97;1366;-244;-301;38;-1583;-549;1256;-241;-158;355;-1848;-828;1226;-244;-230;-468;-1296;378;610;-246;-813;-473;-1554;-525;1215;-248;195;-179;-1228;26;997;-246;-450;-229;walk
-1563;474;804;-248;-1341;-295;-1279;-397;939;-249;-255;-196;-1440;-30;1140;-248;-1141;18;-1553;-136;1168;-246;-531;-126;-1334;-231;1330;-251;-325;-91;-1894;-287;1531;-251;-116;-85;-1801;260;946;-246;-118;-244;-1282;-725;556;-244;233;121;-1479;40;1093;-249;-675;-365;-1162;-482;1096;-248;-540;160;-1494;-405;1286;-249;-601;-89;-1388;-332;1210;-248;-468;85;-1461;-301;1168;-246;-479;99;-1708;-566;1517;-248;-706;-660;-1403;-125;475;-248;-426;-138;-2033;-512;1510;-249;-61;-343;-1079;-56;1057;-248;-191;-64;-1558;-208;1336;-249;68;77;-1246;-122;1376;-248;53;6;-1852;-314;1309;-249;48;368;-1917;336;1065;-251;385;127;-1312;-976;967;-249;293;-73;-1884;23;1346;-248;-47;41;-989;-438;1052;-249;67;196;-1512;-426;1288;-248;-15;168;-1376;-65;1258;-249;-140;98;-1613;-497;985;-251;-232;164;-1897;-742;1453;-251;-532;-207;-1560;-227;656;-249;-156;85;-1956;-406;1207;-248;33;177;walk
-1531;-816;876;-257;-42;402;-1331;-177;994;-256;-603;-319;-1205;-361;1110;-257;-580;29;-1440;-336;1346;-256;-433;-15;-1411;-326;1193;-260;-523;93;-1793;-285;1573;-256;-364;129;-1861;-702;1040;-260;-666;-430;-1538;273;678;-260;-492;102;-1326;-372;1023;-259;171;-349;-1323;89;1134;-257;-547;47;-1465;-160;1328;-259;-96;-101;-1359;-283;1267;-260;68;213;-1958;-97;1764;-256;286;-396;-1880;-350;718;-257;-10;-150;-1891;-280;1264;-259;47;199;-1138;-295;966;-257;-291;-154;-1370;-398;1205;-259;-268;185;-1424;-236;1257;-262;-195;69;-1505;-393;1155;-254;-319;158;-2046;-38;1876;-259;-274;-184;-1712;-766;684;-257;-13;-278;-1953;-281;1074;-259;-21;63;-1194;-118;975;-257;272;-138;-1440;-111;1225;-259;29;178;-1325;-52;1431;-260;-105;-153;-1666;-210;1035;-259;187;139;-1886;123;1342;-259;482;-95;-1436;-807;805;-260;200;-152;-1933;18;1300;-257;-18;126;-1005;-494;1092;-260;180;233;walk
-1337;-844;808;-265;466;407;-1326;-194;900;-264;-139;-149;-1136;-414;1164;-262;49;214;-1426;-366;1391;-264;-124;41;-1481;-331;808;-265;-317;18;-2128;-283;1270;-267;-579;-480;-1468;115;435;-265;-345;-524;-1719;-645;1277;-267;365;-150;-1213;176;1094;-264;-318;22;-1512;-203;1338;-265;239;106;-1161;-200;1323;-264;-1;-16;-2145;-500;1884;-267;343;-70;-1908;24;789;-267;-152;153;-2118;-382;1336;-265;78;343;-984;-234;808;-264;-256;-68;-1282;-319;1204;-262;-84;154;-1327;-300;1339;-264;-164;59;-1680;-740;1039;-268;-316;366;-2102;-726;1227;-267;-423;-376;-1474;322;415;-264;-445;317;-1295;-438;980;-265;381;-529;-1355;98;1129;-267;-335;188;-1402;-132;1410;-268;113;-131;-1708;-133;1086;-270;179;50;-1977;-32;987;-268;486;-46;-1061;-951;404;-267;477;-123;-1569;10;1016;-268;-131;-78;-966;-541;1132;-267;52;268;-1409;-373;1356;-268;-163;72;-1354;-216;1018;-267;-354;-8;walk
-1326;317;414;-270;280;120;-1432;-415;1130;-272;665;-171;-1275;-99;1165;-273;261;223;-1414;-102;1491;-272;546;-122;-1427;-37;918;-270;394;111;-2105;20;1406;-273;1122;16;-1362;-1179;864;-275;1105;-143;-1992;58;1109;-276;589;423;-1089;-428;1089;-272;1025;577;-1398;-369;1242;-273;441;210;-1320;-140;1206;-275;57;-16;-2580;330;1763;-273;-55;-196;-1400;-682;569;-275;339;-452;-2060;-450;1378;-276;556;-289;-1047;-48;826;-273;522;-162;-1388;-157;1342;-272;455;200;-1350;-119;1332;-273;315;91;-2042;-410;1688;-272;206;102;-1978;139;767;-267;422;-84;-1919;-561;1356;-275;82;627;-1152;-257;921;-273;-18;-378;-1221;-365;1303;-275;122;260;-1252;-326;1454;-270;-53;-33;-1759;-792;928;-275;-329;589;-1968;-880;1357;-273;-458;-359;-1502;348;520;-276;-354;418;-1415;-418;957;-273;448;-333;-1294;61;1162;-276;-378;295;-1335;-162;1381;-272;120;-4;-1774;-74;997;-280;98;277;walk
-1715;-78;620;-275;-139;-108;-2303;-132;1710;-280;-167;-244;-762;-456;808;-278;-44;-63;-1438;-276;1388;-280;-174;252;-1282;-195;1451;-278;-255;-194;-2507;-202;2005;-278;-101;21;-1788;-612;794;-276;-40;-254;-2138;-356;1517;-278;214;115;-893;39;974;-276;-35;-259;-1403;-273;1436;-281;-2;320;-1136;-191;1458;-280;-82;-159;-2316;-439;1946;-278;24;168;-1700;-15;836;-276;-60;20;-2599;-254;1842;-278;-301;62;-846;-228;956;-276;-165;-222;-1314;-381;1318;-278;-259;328;-1327;-246;1549;-276;-187;-187;-2080;-340;1790;-276;-154;434;-1676;-1169;1086;-281;-260;-116;-2131;14;1160;-283;-66;464;-1075;-236;968;-281;299;-378;-1394;-76;1274;-280;-263;366;-1285;-86;1532;-281;41;-93;-2002;-168;1318;-276;57;277;-2024;321;931;-281;26;-70;-1912;-804;968;-280;167;1103;-1086;-223;895;-280;-323;-114;-1161;-380;1232;-280;0;502;-1323;-448;1384;-280;-46;-79;-1420;-662;590;-275;-201;228;walk
-844;-499;842;-281;-112;33;-1511;-286;1322;-283;-336;244;-1167;-318;1319;-278;-100;-137;-2048;-631;1533;-280;-240;489;-1612;-1180;1005;-283;-201;-113;-2248;-8;1325;-281;-125;201;-1080;-204;820;-286;340;-281;-1330;-64;1197;-284;-109;212;-1240;-98;1445;-283;67;-39;-2170;-244;1379;-281;153;260;-2064;437;854;-283;121;-165;-1884;-812;1140;-284;98;860;-1130;-195;880;-280;-115;-284;-1176;-331;1236;-283;37;446;-1323;-376;1420;-284;-198;95;-1740;-947;1270;-283;-178;564;-1784;-988;1123;-284;-321;-391;-2082;223;1043;-283;-242;521;-1090;-291;888;-281;250;-286;-1379;-80;1267;-286;-371;171;-1332;-102;1495;-286;15;-175;-2249;-207;1437;-288;-101;442;-1946;346;848;-283;-18;-39;-2110;-654;1337;-281;103;617;-1165;-256;810;-283;-210;-123;-1195;-344;1275;-284;43;474;-1304;-351;1340;-280;-117;51;-1721;-746;1048;-284;-394;583;-1757;-1035;1291;-284;-242;-329;-1587;166;617;-283;-217;530;walk
-2478;35;1944;-286;-126;-736;-1468;-305;372;-288;55;-600;-1862;-567;1406;-286;518;-110;-899;165;1002;-284;-68;-30;-1461;-238;1490;-286;137;47;-1488;-247;936;-286;278;345;-1932;78;1718;-284;475;-602;-1347;-1140;540;-286;408;-325;-1870;118;1143;-288;87;66;-948;-550;990;-286;-41;201;-1398;-354;1232;-288;-142;120;-1390;-182;1302;-289;-254;-103;-2138;-272;1736;-288;-162;76;-1617;-946;940;-286;-191;-110;-1880;-334;1004;-288;-99;101;-1132;-95;872;-288;241;-363;-1518;-93;1159;-286;-191;240;-1442;-142;1228;-288;-100;-64;-1509;-264;1094;-286;304;162;-1776;-413;1862;-288;582;-448;-1771;-530;615;-289;-65;-51;-2117;-32;1168;-288;270;109;-977;-391;919;-289;-264;-263;-1353;-522;1202;-288;16;267;-1444;-342;1221;-288;21;55;-1430;-288;1185;-286;-284;149;-1802;-310;1563;-286;-318;7;-1904;-681;904;-289;-492;-26;-1734;138;738;-284;-391;-223;-1579;-610;1208;-289;242;-242;walk
